[phase14] Module 14A: amino-acid contact grammar, Debye-Huckel screening, chi(phi,T)
[phase14]   sequence (165 aa): QQGQGQGYGGGYYDGRGGGTGGGYYSYGSGTGGGYGEGYGEGSYGQGRGGGGTGGEGQSY...
[phase14]   chi0(310K) = 1.703  [chi_crit = 0.992]  -> LLPS: True
[phase14]   kappa_D = 1.265 nm^-1 (I = 0.154 M), screening factor 0.642
[phase14] E1: passive (k_ATP=0) vs active (k_ATP=0.02 s^-1) condensate dynamics
[phase14]   passive: N=160, dt=0.25, T_end=1000.0
[phase14]   t=    0.2s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=8.168e-02
[phase14]   t=   26.0s  <phi>=0.335 <psi>=0.015  R=0.54um N= 76  dissipation_proxy=8.898e-03
[phase14]   t=  503.9s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=2.474e-01
[phase14]   t=  509.0s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=9.348e-01
[phase14]   t=  513.9s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=6.123e-01
[phase14]   t=  518.6s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=4.638e-01
[phase14]   t=  523.6s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=5.792e-01
[phase14]   t=  528.6s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=3.375e-01
[phase14]   t=  533.6s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=3.211e-01
[phase14]   t=  538.5s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=4.637e-01
[phase14]   t=  543.5s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=6.038e-01
[phase14]   t=  548.5s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=5.859e-01
[phase14]   t=  553.4s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=3.545e-01
[phase14]   t=  558.3s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=3.120e-01
[phase14]   t=  563.3s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=8.420e-01
[phase14]   t=  568.3s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=4.286e-01
[phase14]   t=  573.2s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=5.252e-01
[phase14]   t=  578.2s  <phi>=0.350 <psi>=0.000  R=1.00um N= 48  dissipation_proxy=2.179e-01
[phase14]   t=  583.1s  <phi>=0.350 <psi>=0.000  R=1.00um N= 48  dissipation_proxy=2.577e-01
[phase14]   t=  588.0s  <phi>=0.350 <psi>=0.000  R=1.00um N= 48  dissipation_proxy=3.920e-01
[phase14]   t=  592.9s  <phi>=0.350 <psi>=0.000  R=1.00um N= 48  dissipation_proxy=6.477e-01
[phase14]   t=  597.8s  <phi>=0.350 <psi>=0.000  R=1.00um N= 48  dissipation_proxy=5.598e-01
[phase14]   t=  602.8s  <phi>=0.350 <psi>=0.000  R=1.00um N= 48  dissipation_proxy=5.588e-01
[phase14]   t=  607.7s  <phi>=0.350 <psi>=0.000  R=1.00um N= 48  dissipation_proxy=2.615e-01
[phase14]   t=  612.5s  <phi>=0.350 <psi>=0.000  R=1.00um N= 48  dissipation_proxy=2.942e-01
[phase14]   t=  617.4s  <phi>=0.350 <psi>=0.000  R=1.00um N= 48  dissipation_proxy=8.061e-01
[phase14]   t=  622.4s  <phi>=0.350 <psi>=0.000  R=1.00um N= 48  dissipation_proxy=4.233e-01
[phase14]   t=  627.5s  <phi>=0.350 <psi>=0.000  R=1.01um N= 47  dissipation_proxy=6.285e-01
[phase14]   t=  632.4s  <phi>=0.350 <psi>=0.000  R=1.01um N= 47  dissipation_proxy=5.227e-01
[phase14]   t=  637.3s  <phi>=0.350 <psi>=0.000  R=1.01um N= 47  dissipation_proxy=5.507e-01
[phase14]   t=  642.3s  <phi>=0.350 <psi>=0.000  R=1.01um N= 47  dissipation_proxy=6.238e-01
[phase14]   t=  647.3s  <phi>=0.350 <psi>=0.000  R=1.01um N= 47  dissipation_proxy=6.099e-01
[phase14]   t=  652.2s  <phi>=0.350 <psi>=0.000  R=1.01um N= 47  dissipation_proxy=4.803e-01
[phase14]   t=  657.1s  <phi>=0.350 <psi>=0.000  R=1.01um N= 47  dissipation_proxy=4.680e-01
[phase14]   t=  661.8s  <phi>=0.350 <psi>=0.000  R=1.01um N= 47  dissipation_proxy=3.962e-01
[phase14]   t=  666.6s  <phi>=0.350 <psi>=0.000  R=1.01um N= 47  dissipation_proxy=2.471e-01
[phase14]   t=  671.7s  <phi>=0.350 <psi>=0.000  R=1.01um N= 47  dissipation_proxy=7.494e-01
[phase14]   t=  676.5s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=4.360e-01
[phase14]   t=  681.4s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=4.802e-01
[phase14]   t=  686.3s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=6.773e-01
[phase14]   t=  691.1s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=5.681e-01
[phase14]   t=  696.0s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=6.186e-01
[phase14]   t=  700.9s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=6.203e-01
[phase14]   t=  705.9s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=3.452e-01
[phase14]   t=  710.8s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=4.783e-01
[phase14]   t=  715.8s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=6.165e-01
[phase14]   t=  720.7s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=1.193e-01
[phase14]   t=  725.6s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=7.236e-01
[phase14]   t=  730.4s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=3.361e-01
[phase14]   t=  735.4s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=5.057e-01
[phase14]   t=  740.4s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=3.248e-01
[phase14]   t=  745.4s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=6.475e-01
[phase14]   t=  750.3s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=5.572e-01
[phase14]   t=  755.2s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=3.506e-01
[phase14]   t=  760.1s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=4.477e-01
[phase14]   t=  764.9s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=5.062e-01
[phase14]   t=  769.7s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=2.918e-01
[phase14]   t=  774.5s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=5.005e-01
[phase14]   t=  779.4s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=1.155e+00
[phase14]   t=  784.4s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=6.314e-01
[phase14]   t=  789.3s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=5.039e-01
[phase14]   t=  794.3s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=2.266e-01
[phase14]   t=  799.1s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=3.164e-01
[phase14]   t=  803.9s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=5.561e-01
[phase14]   t=  808.9s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=5.197e-01
[phase14]   t=  813.8s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=4.137e-01
[phase14]   t=  818.7s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=3.989e-01
[phase14]   t=  823.6s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=2.730e-01
[phase14]   t=  828.4s  <phi>=0.350 <psi>=0.000  R=1.02um N= 47  dissipation_proxy=4.470e-01
[phase14]   t=  833.3s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.841e-01
[phase14]   t=  838.2s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.307e-01
[phase14]   t=  843.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.741e-01
[phase14]   t=  848.0s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=5.820e-01
[phase14]   t=  852.9s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.578e-01
[phase14]   t=  857.9s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=3.664e-01
[phase14]   t=  862.7s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.491e-01
[phase14]   t=  867.6s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.067e-01
[phase14]   t=  872.6s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.692e-01
[phase14]   t=  877.4s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=3.684e-01
[phase14]   t=  882.4s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=2.147e-01
[phase14]   t=  887.3s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=1.103e+00
[phase14]   t=  892.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=2.877e-01
[phase14]   t=  897.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=5.708e-01
[phase14]   t=  902.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=3.678e-01
[phase14]   t=  907.0s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=1.922e-01
[phase14]   t=  911.9s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.162e-01
[phase14]   t=  916.8s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.777e-01
[phase14]   t=  921.6s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=4.764e-01
[phase14]   t=  926.4s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.556e-01
[phase14]   t=  931.3s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=4.663e-01
[phase14]   t=  936.2s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.071e-01
[phase14]   t=  941.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=1.155e+00
[phase14]   t=  946.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=5.239e-01
[phase14]   t=  951.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.037e-01
[phase14]   t=  956.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=3.062e-01
[phase14]   t=  961.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=1.990e-01
[phase14]   t=  966.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=7.090e-01
[phase14]   t=  971.0s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.187e-01
[phase14]   t=  975.9s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=5.335e-01
[phase14]   t=  980.7s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=5.176e-01
[phase14]   t=  985.4s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.945e-01
[phase14]   t=  990.2s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=4.157e-01
[phase14]   t=  995.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=1.223e+00
[phase14]   t= 1000.0s  <phi>=0.350 <psi>=0.000  R=1.03um N= 47  dissipation_proxy=6.953e-01
[phase14]   chi-scale 1.15 (chi0=1.958), k_ATP=0.000: R=1.03um, A=0.356, S_proxy=5.427e-01, (650.9s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=2.660e-02
[phase14]   t=   14.6s  <phi>=0.303 <psi>=0.047  R=0.00um N=  0  dissipation_proxy=5.738e-02
[phase14]   t=   21.1s  <phi>=0.306 <psi>=0.044  R=0.00um N=  0  dissipation_proxy=9.089e-02
[phase14]   t=   27.3s  <phi>=0.308 <psi>=0.041  R=0.00um N=  0  dissipation_proxy=7.356e-02
[phase14]   t=   33.5s  <phi>=0.310 <psi>=0.040  R=0.00um N=  0  dissipation_proxy=1.631e-01
[phase14]   t=   39.5s  <phi>=0.311 <psi>=0.038  R=0.00um N=  0  dissipation_proxy=1.424e-01
[phase14]   t=   45.2s  <phi>=0.312 <psi>=0.038  R=0.00um N=  0  dissipation_proxy=1.282e-01
[phase14]   t=   51.0s  <phi>=0.313 <psi>=0.037  R=0.70um N=  2  dissipation_proxy=1.532e-01
[phase14]   t=   56.6s  <phi>=0.313 <psi>=0.036  R=0.69um N=  5  dissipation_proxy=1.331e-01
[phase14]   t=   62.1s  <phi>=0.314 <psi>=0.036  R=0.69um N=  9  dissipation_proxy=1.062e-01
[phase14]   t=   67.6s  <phi>=0.314 <psi>=0.036  R=0.70um N= 12  dissipation_proxy=2.736e-01
[phase14]   t=   73.0s  <phi>=0.314 <psi>=0.036  R=0.71um N= 13  dissipation_proxy=1.725e-01
[phase14]   t=   78.4s  <phi>=0.314 <psi>=0.036  R=0.72um N= 14  dissipation_proxy=1.830e-01
[phase14]   t=   83.6s  <phi>=0.314 <psi>=0.036  R=0.72um N= 21  dissipation_proxy=1.875e-01
[phase14]   t=   88.8s  <phi>=0.314 <psi>=0.036  R=0.73um N= 22  dissipation_proxy=1.357e-01
[phase14]   t=   94.2s  <phi>=0.314 <psi>=0.036  R=0.73um N= 24  dissipation_proxy=1.662e-01
[phase14]   t=   99.6s  <phi>=0.314 <psi>=0.036  R=0.73um N= 26  dissipation_proxy=2.063e-01
[phase14]   t=  105.0s  <phi>=0.314 <psi>=0.036  R=0.74um N= 28  dissipation_proxy=2.165e-01
[phase14]   t=  110.4s  <phi>=0.314 <psi>=0.036  R=0.74um N= 31  dissipation_proxy=2.785e-01
[phase14]   t=  115.7s  <phi>=0.314 <psi>=0.036  R=0.75um N= 35  dissipation_proxy=1.724e-01
[phase14]   t=  120.9s  <phi>=0.314 <psi>=0.036  R=0.76um N= 33  dissipation_proxy=1.571e-01
[phase14]   t=  126.1s  <phi>=0.314 <psi>=0.036  R=0.76um N= 36  dissipation_proxy=4.005e-01
[phase14]   t=  131.3s  <phi>=0.314 <psi>=0.036  R=0.77um N= 35  dissipation_proxy=2.577e-01
[phase14]   t=  136.5s  <phi>=0.314 <psi>=0.036  R=0.78um N= 35  dissipation_proxy=3.236e-01
[phase14]   t=  141.8s  <phi>=0.314 <psi>=0.036  R=0.79um N= 36  dissipation_proxy=2.266e-01
[phase14]   t=  147.1s  <phi>=0.314 <psi>=0.036  R=0.81um N= 36  dissipation_proxy=9.774e-02
[phase14]   t=  151.9s  <phi>=0.313 <psi>=0.036  R=0.81um N= 38  dissipation_proxy=3.148e-01
[phase14]   t=  157.1s  <phi>=0.313 <psi>=0.036  R=0.81um N= 39  dissipation_proxy=2.567e-01
[phase14]   t=  162.4s  <phi>=0.313 <psi>=0.036  R=0.82um N= 39  dissipation_proxy=3.483e-01
[phase14]   t=  167.7s  <phi>=0.313 <psi>=0.036  R=0.82um N= 39  dissipation_proxy=4.025e-01
[phase14]   t=  172.8s  <phi>=0.313 <psi>=0.037  R=0.83um N= 39  dissipation_proxy=2.109e-01
[phase14]   t=  178.0s  <phi>=0.313 <psi>=0.037  R=0.83um N= 39  dissipation_proxy=9.232e-02
[phase14]   t=  182.9s  <phi>=0.313 <psi>=0.037  R=0.83um N= 39  dissipation_proxy=5.967e-01
[phase14]   t=  188.0s  <phi>=0.313 <psi>=0.037  R=0.83um N= 39  dissipation_proxy=3.576e-01
[phase14]   t=  193.1s  <phi>=0.313 <psi>=0.037  R=0.84um N= 39  dissipation_proxy=4.535e-01
[phase14]   t=  198.4s  <phi>=0.313 <psi>=0.037  R=0.84um N= 39  dissipation_proxy=2.663e-01
[phase14]   t=  203.3s  <phi>=0.313 <psi>=0.037  R=0.85um N= 39  dissipation_proxy=3.272e-01
[phase14]   t=  208.5s  <phi>=0.313 <psi>=0.037  R=0.85um N= 39  dissipation_proxy=4.151e-01
[phase14]   t=  213.5s  <phi>=0.313 <psi>=0.037  R=0.85um N= 39  dissipation_proxy=4.096e-01
[phase14]   t=  218.6s  <phi>=0.313 <psi>=0.037  R=0.85um N= 39  dissipation_proxy=4.269e-01
[phase14]   t=  223.7s  <phi>=0.312 <psi>=0.037  R=0.85um N= 39  dissipation_proxy=3.799e-01
[phase14]   t=  228.7s  <phi>=0.312 <psi>=0.037  R=0.85um N= 39  dissipation_proxy=2.163e-01
[phase14]   t=  233.7s  <phi>=0.312 <psi>=0.037  R=0.86um N= 39  dissipation_proxy=1.707e-01
[phase14]   t=  238.7s  <phi>=0.312 <psi>=0.037  R=0.86um N= 39  dissipation_proxy=6.490e-01
[phase14]   t=  244.0s  <phi>=0.312 <psi>=0.037  R=0.86um N= 39  dissipation_proxy=4.051e-01
[phase14]   t=  249.0s  <phi>=0.312 <psi>=0.037  R=0.86um N= 39  dissipation_proxy=4.252e-01
[phase14]   t=  254.1s  <phi>=0.312 <psi>=0.037  R=0.87um N= 39  dissipation_proxy=4.019e-01
[phase14]   t=  259.1s  <phi>=0.312 <psi>=0.037  R=0.87um N= 39  dissipation_proxy=2.915e-01
[phase14]   t=  264.3s  <phi>=0.312 <psi>=0.037  R=0.87um N= 39  dissipation_proxy=2.883e-01
[phase14]   t=  269.3s  <phi>=0.312 <psi>=0.037  R=0.87um N= 39  dissipation_proxy=4.517e-01
[phase14]   t=  274.5s  <phi>=0.312 <psi>=0.038  R=0.87um N= 39  dissipation_proxy=4.853e-01
[phase14]   t=  279.5s  <phi>=0.312 <psi>=0.038  R=0.87um N= 39  dissipation_proxy=3.196e-01
[phase14]   t=  284.4s  <phi>=0.312 <psi>=0.038  R=0.87um N= 39  dissipation_proxy=2.982e-01
[phase14]   t=  289.6s  <phi>=0.312 <psi>=0.038  R=0.87um N= 39  dissipation_proxy=2.206e-01
[phase14]   t=  294.7s  <phi>=0.312 <psi>=0.038  R=0.88um N= 39  dissipation_proxy=7.330e-01
[phase14]   t=  299.7s  <phi>=0.312 <psi>=0.038  R=0.88um N= 39  dissipation_proxy=4.885e-01
[phase14]   t=  304.8s  <phi>=0.312 <psi>=0.038  R=0.88um N= 39  dissipation_proxy=3.732e-01
[phase14]   t=  309.8s  <phi>=0.312 <psi>=0.038  R=0.88um N= 39  dissipation_proxy=4.062e-01
[phase14]   t=  314.9s  <phi>=0.312 <psi>=0.038  R=0.88um N= 39  dissipation_proxy=2.939e-01
[phase14]   t=  320.0s  <phi>=0.312 <psi>=0.038  R=0.88um N= 39  dissipation_proxy=3.135e-01
[phase14]   t=  325.2s  <phi>=0.312 <psi>=0.038  R=0.88um N= 39  dissipation_proxy=4.697e-01
[phase14]   t=  330.3s  <phi>=0.312 <psi>=0.038  R=0.89um N= 39  dissipation_proxy=5.848e-01
[phase14]   t=  335.3s  <phi>=0.312 <psi>=0.038  R=0.89um N= 39  dissipation_proxy=3.546e-01
[phase14]   t=  340.3s  <phi>=0.312 <psi>=0.038  R=0.89um N= 39  dissipation_proxy=1.214e-01
[phase14]   t=  345.3s  <phi>=0.312 <psi>=0.038  R=0.89um N= 39  dissipation_proxy=3.999e-01
[phase14]   t=  350.2s  <phi>=0.312 <psi>=0.038  R=0.89um N= 39  dissipation_proxy=9.209e-01
[phase14]   t=  355.1s  <phi>=0.312 <psi>=0.038  R=0.89um N= 39  dissipation_proxy=4.706e-01
[phase14]   t=  360.2s  <phi>=0.312 <psi>=0.038  R=0.89um N= 39  dissipation_proxy=4.971e-01
[phase14]   t=  365.3s  <phi>=0.312 <psi>=0.038  R=0.89um N= 39  dissipation_proxy=5.084e-01
[phase14]   t=  370.2s  <phi>=0.312 <psi>=0.038  R=0.89um N= 39  dissipation_proxy=4.942e-01
[phase14]   t=  375.2s  <phi>=0.312 <psi>=0.038  R=0.89um N= 40  dissipation_proxy=4.216e-01
[phase14]   t=  380.2s  <phi>=0.312 <psi>=0.038  R=0.89um N= 40  dissipation_proxy=5.342e-01
[phase14]   t=  385.3s  <phi>=0.312 <psi>=0.038  R=0.89um N= 40  dissipation_proxy=5.206e-01
[phase14]   t=  390.3s  <phi>=0.312 <psi>=0.038  R=0.89um N= 40  dissipation_proxy=3.635e-01
[phase14]   t=  395.3s  <phi>=0.312 <psi>=0.038  R=0.89um N= 40  dissipation_proxy=2.532e-01
[phase14]   t=  400.5s  <phi>=0.312 <psi>=0.038  R=0.89um N= 40  dissipation_proxy=2.345e-01
[phase14]   t=  405.5s  <phi>=0.312 <psi>=0.038  R=0.89um N= 40  dissipation_proxy=9.264e-01
[phase14]   t=  410.5s  <phi>=0.312 <psi>=0.038  R=0.90um N= 40  dissipation_proxy=4.741e-01
[phase14]   t=  415.6s  <phi>=0.312 <psi>=0.038  R=0.90um N= 40  dissipation_proxy=4.279e-01
[phase14]   t=  420.8s  <phi>=0.312 <psi>=0.038  R=0.90um N= 40  dissipation_proxy=3.528e-01
[phase14]   t=  425.8s  <phi>=0.312 <psi>=0.038  R=0.90um N= 40  dissipation_proxy=5.171e-01
[phase14]   t=  430.9s  <phi>=0.312 <psi>=0.038  R=0.91um N= 40  dissipation_proxy=4.513e-01
[phase14]   t=  436.1s  <phi>=0.312 <psi>=0.038  R=0.91um N= 40  dissipation_proxy=5.273e-01
[phase14]   t=  441.0s  <phi>=0.312 <psi>=0.038  R=0.91um N= 40  dissipation_proxy=5.727e-01
[phase14]   t=  446.2s  <phi>=0.312 <psi>=0.038  R=0.91um N= 40  dissipation_proxy=4.429e-01
[phase14]   t=  451.2s  <phi>=0.312 <psi>=0.038  R=0.91um N= 40  dissipation_proxy=4.157e-01
[phase14]   t=  456.3s  <phi>=0.312 <psi>=0.038  R=0.91um N= 40  dissipation_proxy=2.413e-01
[phase14]   t=  461.4s  <phi>=0.311 <psi>=0.038  R=0.91um N= 40  dissipation_proxy=7.758e-01
[phase14]   t=  466.3s  <phi>=0.311 <psi>=0.038  R=0.91um N= 40  dissipation_proxy=6.041e-01
[phase14]   t=  471.5s  <phi>=0.311 <psi>=0.038  R=0.91um N= 40  dissipation_proxy=5.250e-01
[phase14]   t=  476.6s  <phi>=0.311 <psi>=0.038  R=0.91um N= 40  dissipation_proxy=2.512e-01
[phase14]   t=  481.6s  <phi>=0.311 <psi>=0.038  R=0.92um N= 40  dissipation_proxy=2.039e-01
[phase14]   t=  486.5s  <phi>=0.311 <psi>=0.038  R=0.92um N= 40  dissipation_proxy=4.848e-01
[phase14]   t=  491.7s  <phi>=0.311 <psi>=0.038  R=0.92um N= 40  dissipation_proxy=4.128e-01
[phase14]   t=  496.8s  <phi>=0.311 <psi>=0.038  R=0.92um N= 40  dissipation_proxy=5.144e-01
[phase14]   t=  501.8s  <phi>=0.311 <psi>=0.038  R=0.92um N= 40  dissipation_proxy=4.693e-01
[phase14]   t=  506.9s  <phi>=0.311 <psi>=0.038  R=0.92um N= 40  dissipation_proxy=3.759e-01
[phase14]   t=  512.0s  <phi>=0.311 <psi>=0.038  R=0.92um N= 40  dissipation_proxy=2.970e-01
[phase14]   t=  517.0s  <phi>=0.311 <psi>=0.038  R=0.93um N= 40  dissipation_proxy=9.592e-01
[phase14]   t=  522.0s  <phi>=0.311 <psi>=0.038  R=0.93um N= 40  dissipation_proxy=6.359e-01
[phase14]   t=  527.0s  <phi>=0.311 <psi>=0.038  R=0.93um N= 40  dissipation_proxy=5.021e-01
[phase14]   t=  532.1s  <phi>=0.311 <psi>=0.038  R=0.93um N= 40  dissipation_proxy=4.081e-01
[phase14]   t=  537.1s  <phi>=0.311 <psi>=0.038  R=0.92um N= 41  dissipation_proxy=2.733e-01
[phase14]   t=  542.1s  <phi>=0.311 <psi>=0.038  R=0.92um N= 41  dissipation_proxy=5.730e-01
[phase14]   t=  547.1s  <phi>=0.311 <psi>=0.038  R=0.92um N= 41  dissipation_proxy=5.764e-01
[phase14]   t=  552.1s  <phi>=0.311 <psi>=0.038  R=0.92um N= 41  dissipation_proxy=6.433e-01
[phase14]   t=  557.2s  <phi>=0.311 <psi>=0.038  R=0.92um N= 41  dissipation_proxy=4.639e-01
[phase14]   t=  562.3s  <phi>=0.311 <psi>=0.038  R=0.92um N= 41  dissipation_proxy=3.042e-01
[phase14]   t=  567.6s  <phi>=0.311 <psi>=0.038  R=0.92um N= 41  dissipation_proxy=3.424e-01
[phase14]   t=  572.6s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=9.434e-01
[phase14]   t=  577.6s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=5.015e-01
[phase14]   t=  582.7s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=5.926e-01
[phase14]   t=  587.8s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=3.380e-01
[phase14]   t=  592.8s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=3.356e-01
[phase14]   t=  597.7s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=5.646e-01
[phase14]   t=  602.8s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=4.655e-01
[phase14]   t=  607.8s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=5.234e-01
[phase14]   t=  612.8s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=4.691e-01
[phase14]   t=  617.9s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=4.052e-01
[phase14]   t=  622.9s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=5.610e-01
[phase14]   t=  627.9s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=1.125e+00
[phase14]   t=  632.9s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=5.120e-01
[phase14]   t=  638.0s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=4.575e-01
[phase14]   t=  643.0s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=5.054e-01
[phase14]   t=  648.1s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=3.162e-01
[phase14]   t=  653.0s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=6.031e-01
[phase14]   t=  658.0s  <phi>=0.311 <psi>=0.038  R=0.93um N= 41  dissipation_proxy=5.514e-01
